data/afhq32/train/cat/flickr_cat_000109.png,0
data/afhq32/train/cat/flickr_cat_000119.png,0
data/afhq32/train/cat/flickr_cat_000156.png,0
data/afhq32/train/cat/flickr_cat_000171.png,0
data/afhq32/train/cat/flickr_cat_000347.png,0
data/afhq32/train/cat/flickr_cat_000381.png,0
data/afhq32/train/cat/flickr_cat_000386.png,0
data/afhq32/train/cat/flickr_cat_000396.png,0
data/afhq32/train/cat/flickr_cat_000444.png,0
data/afhq32/train/cat/flickr_cat_000539.png,0
data/afhq32/train/cat/flickr_cat_000548.png,0
data/afhq32/train/cat/flickr_cat_000631.png,0
data/afhq32/train/cat/flickr_cat_000750.png,0
data/afhq32/train/cat/flickr_cat_000803.png,0
data/afhq32/train/cat/pixabay_cat_000101.png,0
data/afhq32/train/cat/pixabay_cat_000127.png,0
data/afhq32/train/cat/pixabay_cat_000174.png,0
data/afhq32/train/cat/pixabay_cat_000176.png,0
data/afhq32/train/cat/pixabay_cat_000362.png,0
data/afhq32/train/cat/pixabay_cat_000462.png,0
data/afhq32/train/cat/pixabay_cat_000482.png,0
data/afhq32/train/cat/pixabay_cat_000567.png,0
data/afhq32/train/cat/pixabay_cat_000580.png,0
data/afhq32/train/cat/pixabay_cat_000639.png,0
data/afhq32/train/cat/pixabay_cat_000661.png,0
data/afhq32/train/cat/pixabay_cat_000695.png,0
data/afhq32/train/cat/pixabay_cat_000702.png,0
data/afhq32/train/cat/pixabay_cat_000710.png,0
data/afhq32/train/cat/pixabay_cat_000712.png,0
data/afhq32/train/cat/pixabay_cat_000754.png,0
data/afhq32/train/cat/pixabay_cat_000892.png,0
data/afhq32/train/cat/pixabay_cat_000902.png,0
data/afhq32/train/cat/pixabay_cat_000921.png,0
data/afhq32/train/cat/pixabay_cat_000923.png,0
data/afhq32/train/cat/pixabay_cat_000934.png,0
data/afhq32/train/cat/pixabay_cat_000983.png,0
data/afhq32/train/cat/pixabay_cat_001024.png,0
data/afhq32/train/cat/pixabay_cat_001052.png,0
data/afhq32/train/cat/pixabay_cat_001063.png,0
data/afhq32/train/cat/pixabay_cat_001115.png,0
data/afhq32/train/cat/pixabay_cat_001177.png,0
data/afhq32/train/cat/pixabay_cat_001230.png,0
data/afhq32/train/cat/pixabay_cat_001312.png,0
data/afhq32/train/cat/pixabay_cat_001328.png,0
data/afhq32/train/cat/pixabay_cat_001345.png,0
data/afhq32/train/cat/pixabay_cat_001452.png,0
data/afhq32/train/cat/pixabay_cat_001498.png,0
data/afhq32/train/cat/pixabay_cat_001528.png,0
