split,filepath,label
val,val/wild/flickr_wild_000133.png,2
train,train/wild/flickr_wild_001103.png,2
train,train/wild/flickr_wild_002156.png,2
train,train/dog/flickr_dog_000165.png,1
val,val/cat/pixabay_cat_004104.png,0
train,train/cat/pixabay_cat_000462.png,0
val,val/cat/pixabay_cat_004586.png,0
train,train/wild/pixabay_wild_000738.png,2
train,train/wild/flickr_wild_001443.png,2
val,val/wild/pixabay_wild_001094.png,2
train,train/wild/pixabay_wild_000254.png,2
val,val/wild/flickr_wild_001258.png,2
val,val/wild/flickr_wild_002747.png,2
train,train/dog/pixabay_dog_001475.png,1
val,val/wild/flickr_wild_001846.png,2
train,train/cat/flickr_cat_000318.png,0
val,val/cat/flickr_cat_000816.png,0
train,train/dog/pixabay_dog_002065.png,1
val,val/dog/pixabay_dog_003251.png,1
train,train/dog/pixabay_dog_001326.png,1
val,val/wild/flickr_wild_003388.png,2
train,train/cat/pixabay_cat_002657.png,0
train,train/wild/flickr_wild_000400.png,2
val,val/dog/pixabay_dog_003975.png,1
train,train/dog/flickr_dog_000868.png,1
train,train/dog/pixabay_dog_000804.png,1
train,train/dog/pixabay_dog_002322.png,1
train,train/wild/flickr_wild_002101.png,2
train,train/dog/flickr_dog_000383.png,1
train,train/dog/pixabay_dog_002720.png,1
val,val/wild/flickr_wild_000194.png,2
val,val/dog/pixabay_dog_003465.png,1
val,val/cat/pixabay_cat_001724.png,0
train,train/dog/flickr_dog_000960.png,1
train,train/dog/pixabay_dog_001091.png,1
train,train/wild/flickr_wild_002688.png,2
train,train/cat/pixabay_cat_001594.png,0
val,val/dog/flickr_dog_000334.png,1
train,train/wild/flickr_wild_001117.png,2
train,train/dog/pixabay_dog_003039.png,1
val,val/wild/flickr_wild_001321.png,2
val,val/wild/pixabay_wild_000584.png,2
val,val/dog/pixabay_dog_000550.png,1
val,val/wild/flickr_wild_003137.png,2
val,val/dog/flickr_dog_001120.png,1
val,val/dog/pixabay_dog_002979.png,1
train,train/dog/pixabay_dog_003330.png,1
train,train/dog/pixabay_dog_003034.png,1
val,val/wild/flickr_wild_002259.png,2
train,train/cat/pixabay_cat_004622.png,0
train,train/cat/pixabay_cat_000098.png,0
val,val/wild/flickr_wild_001096.png,2
train,train/cat/pixabay_cat_004674.png,0
val,val/wild/flickr_wild_002210.png,2
train,train/wild/flickr_wild_003086.png,2
val,val/wild/flickr_wild_002112.png,2
val,val/dog/flickr_dog_000823.png,1
val,val/wild/flickr_wild_002064.png,2
train,train/wild/flickr_wild_002619.png,2
val,val/dog/pixabay_dog_001898.png,1
train,train/wild/flickr_wild_003032.png,2
train,train/dog/pixabay_dog_002946.png,1
val,val/wild/flickr_wild_003712.png,2
val,val/cat/pixabay_cat_000151.png,0
val,val/cat/pixabay_cat_000696.png,0
train,train/cat/pixabay_cat_001879.png,0
val,val/cat/pixabay_cat_002347.png,0
val,val/dog/pixabay_dog_000607.png,1
val,val/wild/flickr_wild_001397.png,2
val,val/cat/pixabay_cat_004166.png,0
train,train/wild/flickr_wild_003343.png,2
val,val/wild/flickr_wild_002603.png,2
train,train/wild/flickr_wild_002869.png,2
val,val/cat/pixabay_cat_004434.png,0
val,val/cat/pixabay_cat_002927.png,0
val,val/dog/flickr_dog_000079.png,1
val,val/dog/pixabay_dog_002766.png,1
train,train/wild/flickr_wild_001465.png,2
val,val/cat/pixabay_cat_002997.png,0
